iucn_sid,cat_score,sens,code,stressor
133100,NA,1,11.3,sst
133100,NA,1,11.3,oa
132921,0.2,1,11.3,sst
132921,0.2,1,11.3,oa
133055,0.2,1,11.3,sst
133055,0.2,1,11.3,oa
133667,0,1,11.3,sst
133667,0,1,11.3,oa
133688,0.4,1,11.3,sst
133688,0.4,1,11.3,oa
133085,0,1,11.3,sst
133085,0,1,11.3,oa
133569,0,1,11.3,sst
133569,0,1,11.3,oa
133236,0.2,1,11.3,sst
133236,0.2,1,11.3,oa
133193,0.4,1,11.3,sst
133193,0.4,1,11.3,oa
133310,0.4,1,11.3,sst
133310,0.4,1,11.3,oa
133186,0,1,11.3,sst
133186,0,1,11.3,oa
133264,NA,1,11.3,sst
133264,NA,1,11.3,oa
133252,0,1,11.3,sst
133252,0,1,11.3,oa
133529,0.4,1,11.3,sst
133529,0.4,1,11.3,oa
133456,0.4,1,11.3,sst
133456,0.4,1,11.3,oa
133251,0.2,1,11.3,sst
133251,0.2,1,11.3,oa
133502,0,1,11.3,sst
133502,0,1,11.3,oa
133048,0,1,11.3,sst
133048,0,1,11.3,oa
132963,0,1,11.3,sst
132963,0,1,11.3,oa
133050,NA,1,11.3,sst
133050,NA,1,11.3,oa
133303,0.2,1,11.3,sst
133303,0.2,1,11.3,oa
133377,0,1,11.3,sst
133377,0,1,11.3,oa
133556,0,1,11.3,sst
133556,0,1,11.3,oa
132865,0.4,1,11.3,sst
132865,0.4,1,11.3,oa
133291,0.4,1,11.3,sst
133291,0.4,1,11.3,oa
133118,0.4,1,11.3,sst
133118,0.4,1,11.3,oa
133624,0.4,1,11.3,sst
133624,0.4,1,11.3,oa
133047,0,1,11.3,sst
133047,0,1,11.3,oa
133358,0.4,1,11.3,sst
133358,0.4,1,11.3,oa
133562,NA,1,11.3,sst
133562,NA,1,11.3,oa
132970,0.4,1,11.3,sst
132970,0.4,1,11.3,oa
133120,0,1,11.3,sst
133120,0,1,11.3,oa
133337,0,1,11.3,sst
133337,0,1,11.3,oa
133280,NA,1,11.3,sst
133280,NA,1,11.3,oa
133177,0.4,1,11.3,sst
133177,0.4,1,11.3,oa
132882,NA,1,11.3,sst
132882,NA,1,11.3,oa
133642,0.4,1,11.3,sst
133642,0.4,1,11.3,oa
133521,0,1,11.3,sst
133521,0,1,11.3,oa
133072,NA,1,11.3,sst
133072,NA,1,11.3,oa
133117,0.4,1,11.3,sst
133117,0.4,1,11.3,oa
133548,0,1,11.3,sst
133548,0,1,11.3,oa
133190,0.4,1,11.3,sst
133190,0.4,1,11.3,oa
133007,0.4,1,11.3,sst
133007,0.4,1,11.3,oa
133163,0,1,11.3,sst
133163,0,1,11.3,oa
133433,0.4,1,11.3,sst
133433,0.4,1,11.3,oa
133651,0.2,1,11.3,sst
133651,0.2,1,11.3,oa
133619,0.4,1,11.3,sst
133619,0.4,1,11.3,oa
133422,0.4,1,11.3,sst
133422,0.4,1,11.3,oa
133321,0.4,1,11.3,sst
133321,0.4,1,11.3,oa
133380,0,1,11.3,sst
133380,0,1,11.3,oa
133580,0.2,1,11.3,sst
133580,0.2,1,11.3,oa
133113,0.4,1,11.3,sst
133113,0.4,1,11.3,oa
132979,0.2,1,11.3,sst
132979,0.2,1,11.3,oa
133620,0.4,1,11.3,sst
133620,0.4,1,11.3,oa
132899,0.4,1,11.3,sst
132899,0.4,1,11.3,oa
133196,0.2,1,11.3,sst
133196,0.2,1,11.3,oa
133075,0.2,1,11.3,sst
133075,0.2,1,11.3,oa
133145,0.4,1,11.3,sst
133145,0.4,1,11.3,oa
133002,0.2,1,11.3,sst
133002,0.2,1,11.3,oa
133304,0,1,11.3,sst
133304,0,1,11.3,oa
133298,0,1,11.3,sst
133298,0,1,11.3,oa
132877,0,1,11.3,sst
132877,0,1,11.3,oa
132951,NA,1,11.3,sst
132951,NA,1,11.3,oa
133507,NA,1,11.3,sst
133507,NA,1,11.3,oa
133239,0.2,1,11.3,sst
133239,0.2,1,11.3,oa
133568,0.4,1,11.3,sst
133568,0.4,1,11.3,oa
133331,0.6,1,11.3,sst
133331,0.6,1,11.3,oa
133322,0.4,1,11.3,sst
133322,0.4,1,11.3,oa
133614,0,1,11.3,sst
133614,0,1,11.3,oa
133343,0.2,1,11.3,sst
133343,0.2,1,11.3,oa
133010,0,1,11.3,sst
133010,0,1,11.3,oa
133275,NA,1,11.3,sst
133275,NA,1,11.3,oa
133430,0,1,11.3,sst
133430,0,1,11.3,oa
133388,0,1,11.3,sst
133388,0,1,11.3,oa
133534,0,1,11.3,sst
133534,0,1,11.3,oa
132960,0,1,11.3,sst
132960,0,1,11.3,oa
133493,0.2,1,11.3,sst
133493,0.2,1,11.3,oa
132975,0,1,11.3,sst
132975,0,1,11.3,oa
132915,NA,1,11.3,sst
132915,NA,1,11.3,oa
133324,0,1,11.3,sst
133324,0,1,11.3,oa
133302,0,1,11.3,sst
133302,0,1,11.3,oa
133451,0,1,11.3,sst
133451,0,1,11.3,oa
132931,0.4,1,11.3,sst
132931,0.4,1,11.3,oa
133008,0,1,11.3,sst
133008,0,1,11.3,oa
133017,NA,1,11.3,sst
133017,NA,1,11.3,oa
133701,0.6,1,11.3,sst
133701,0.6,1,11.3,oa
133201,0,1,11.3,sst
133201,0,1,11.3,oa
133675,0,1,11.3,sst
133675,0,1,11.3,oa
133082,0,1,11.3,sst
133082,0,1,11.3,oa
133672,NA,1,11.3,sst
133672,NA,1,11.3,oa
133367,0.2,1,11.3,sst
133367,0.2,1,11.3,oa
132889,0,1,11.3,sst
132889,0,1,11.3,oa
133574,0.8,1,11.3,sst
133574,0.8,1,11.3,oa
133307,0.2,1,11.3,sst
133307,0.2,1,11.3,oa
133474,0,1,11.3,sst
133474,0,1,11.3,oa
133013,0,1,11.3,sst
133013,0,1,11.3,oa
133195,0.2,1,11.3,sst
133195,0.2,1,11.3,oa
133690,0,1,11.3,sst
133690,0,1,11.3,oa
133409,0.4,1,11.3,sst
133409,0.4,1,11.3,oa
133622,0.2,1,11.3,sst
133622,0.2,1,11.3,oa
132953,0,1,11.3,sst
132953,0,1,11.3,oa
133031,0.2,1,11.3,sst
133031,0.2,1,11.3,oa
133537,0,1,11.3,sst
133537,0,1,11.3,oa
133102,0.4,1,11.3,sst
133102,0.4,1,11.3,oa
132907,0.2,1,11.3,sst
132907,0.2,1,11.3,oa
133191,0.2,1,11.3,sst
133191,0.2,1,11.3,oa
133123,0.4,1,11.3,sst
133123,0.4,1,11.3,oa
133555,0.2,1,11.3,sst
133555,0.2,1,11.3,oa
133696,0.4,1,11.3,sst
133696,0.4,1,11.3,oa
132985,0.2,1,11.3,sst
132985,0.2,1,11.3,oa
133440,0,1,11.3,sst
133440,0,1,11.3,oa
132912,NA,1,11.3,sst
132912,NA,1,11.3,oa
133215,0,1,11.3,sst
133215,0,1,11.3,oa
133336,NA,1,11.3,sst
133336,NA,1,11.3,oa
133142,0.6,3,11.3,sst
133142,0.6,3,11.3,oa
133059,0.2,1,11.3,sst
133059,0.2,1,11.3,oa
133429,0.2,1,11.3,sst
133429,0.2,1,11.3,oa
133314,0,1,11.3,sst
133314,0,1,11.3,oa
133518,NA,1,11.3,sst
133518,NA,1,11.3,oa
133411,0.4,1,11.3,sst
133411,0.4,1,11.3,oa
133499,0.4,1,11.3,sst
133499,0.4,1,11.3,oa
133485,0,1,11.3,sst
133485,0,1,11.3,oa
133576,0,1,11.3,sst
133576,0,1,11.3,oa
133603,0.2,1,11.3,sst
133603,0.2,1,11.3,oa
132896,0.4,1,11.3,sst
132896,0.4,1,11.3,oa
133092,0.4,1,11.3,sst
133092,0.4,1,11.3,oa
133695,0.4,1,11.3,sst
133695,0.4,1,11.3,oa
133434,0.4,1,11.3,sst
133434,0.4,1,11.3,oa
133475,NA,1,11.3,sst
133475,NA,1,11.3,oa
133206,0.6,1,11.3,sst
133206,0.6,1,11.3,oa
132934,NA,1,11.3,sst
132934,NA,1,11.3,oa
133135,0,1,11.3,sst
133135,0,1,11.3,oa
133312,NA,1,11.3,sst
133312,NA,1,11.3,oa
133579,NA,1,11.3,sst
133579,NA,1,11.3,oa
133037,NA,1,11.3,sst
133037,NA,1,11.3,oa
132984,0.4,1,11.3,sst
132984,0.4,1,11.3,oa
133364,NA,1,11.3,sst
133364,NA,1,11.3,oa
133591,0,1,11.3,sst
133591,0,1,11.3,oa
133139,0.2,1,11.3,sst
133139,0.2,1,11.3,oa
133018,NA,1,11.3,sst
133018,NA,1,11.3,oa
132916,0,1,11.3,sst
132916,0,1,11.3,oa
133559,0,1,11.3,sst
133559,0,1,11.3,oa
132945,NA,1,11.3,sst
132945,NA,1,11.3,oa
133425,0,1,11.3,sst
133425,0,1,11.3,oa
133283,0.4,1,11.3,sst
133283,0.4,1,11.3,oa
132955,0,1,11.3,sst
132955,0,1,11.3,oa
133609,0,1,11.3,sst
133609,0,1,11.3,oa
133512,0.4,1,11.3,sst
133512,0.4,1,11.3,oa
133604,0.2,1,11.3,sst
133604,0.2,1,11.3,oa
133598,NA,1,11.3,sst
133598,NA,1,11.3,oa
133198,0,1,11.3,sst
133198,0,1,11.3,oa
133111,0.2,1,11.3,sst
133111,0.2,1,11.3,oa
133491,0,1,11.3,sst
133491,0,1,11.3,oa
133621,0,1,11.3,sst
133621,0,1,11.3,oa
133653,NA,1,11.3,sst
133653,NA,1,11.3,oa
133000,NA,1,11.3,sst
133000,NA,1,11.3,oa
133699,NA,1,11.3,sst
133699,NA,1,11.3,oa
132870,0.4,1,11.3,sst
132870,0.4,1,11.3,oa
133288,0,1,11.3,sst
133288,0,1,11.3,oa
132893,0.2,1,11.3,sst
132893,0.2,1,11.3,oa
133104,NA,1,11.3,sst
133104,NA,1,11.3,oa
133293,0,1,11.3,sst
133293,0,1,11.3,oa
133341,0,1,11.3,sst
133341,0,1,11.3,oa
133249,0,1,11.3,sst
133249,0,1,11.3,oa
133234,0,1,11.3,sst
133234,0,1,11.3,oa
133149,0,1,11.3,sst
133149,0,1,11.3,oa
133585,0.2,1,11.3,sst
133585,0.2,1,11.3,oa
133670,0.2,1,11.3,sst
133670,0.2,1,11.3,oa
133386,0.2,1,11.3,sst
133386,0.2,1,11.3,oa
133325,0,1,11.3,sst
133325,0,1,11.3,oa
133684,0.4,1,11.3,sst
133684,0.4,1,11.3,oa
132937,0,1,11.3,sst
132937,0,1,11.3,oa
133218,0,1,11.3,sst
133218,0,1,11.3,oa
133573,0.2,1,11.3,sst
133573,0.2,1,11.3,oa
133597,0,1,11.3,sst
133597,0,1,11.3,oa
133306,0.2,1,11.3,sst
133306,0.2,1,11.3,oa
133469,0,1,11.3,sst
133469,0,1,11.3,oa
133626,NA,1,11.3,sst
133626,NA,1,11.3,oa
133676,0.2,1,11.3,sst
133676,0.2,1,11.3,oa
133546,0,1,11.3,sst
133546,0,1,11.3,oa
133084,0,1,11.3,sst
133084,0,1,11.3,oa
133103,NA,1,11.3,sst
133103,NA,1,11.3,oa
133432,0.4,1,11.3,sst
133432,0.4,1,11.3,oa
132913,0.6,1,11.3,sst
132913,0.6,1,11.3,oa
133203,0.4,1,11.3,sst
133203,0.4,1,11.3,oa
133161,0,1,11.3,sst
133161,0,1,11.3,oa
133253,0.2,1,11.3,sst
133253,0.2,1,11.3,oa
133014,0.4,1,11.3,sst
133014,0.4,1,11.3,oa
133645,0.2,1,11.3,sst
133645,0.2,1,11.3,oa
133187,0,1,11.3,sst
133187,0,1,11.3,oa
133514,NA,1,11.3,sst
133514,NA,1,11.3,oa
132995,0.4,1,11.3,sst
132995,0.4,1,11.3,oa
133095,0,1,11.3,sst
133095,0,1,11.3,oa
132981,0.4,1,11.3,sst
132981,0.4,1,11.3,oa
132923,0,1,11.3,sst
132923,0,1,11.3,oa
133363,NA,1,11.3,sst
133363,NA,1,11.3,oa
133171,0,1,11.3,sst
133171,0,1,11.3,oa
133506,0.4,1,11.3,sst
133506,0.4,1,11.3,oa
133540,0.4,1,11.3,sst
133540,0.4,1,11.3,oa
133220,0.4,1,11.3,sst
133220,0.4,1,11.3,oa
133299,0,1,11.3,sst
133299,0,1,11.3,oa
133109,0.4,1,11.3,sst
133109,0.4,1,11.3,oa
133479,0.2,1,11.3,sst
133479,0.2,1,11.3,oa
133276,0.4,1,11.3,sst
133276,0.4,1,11.3,oa
133051,0,1,11.3,sst
133051,0,1,11.3,oa
133025,0.4,1,11.3,sst
133025,0.4,1,11.3,oa
132925,0,1,11.3,sst
132925,0,1,11.3,oa
133060,0.2,1,11.3,sst
133060,0.2,1,11.3,oa
133150,0.4,1,11.3,sst
133150,0.4,1,11.3,oa
133563,0.2,1,11.3,sst
133563,0.2,1,11.3,oa
133673,0,1,11.3,sst
133673,0,1,11.3,oa
133194,0,1,11.3,sst
133194,0,1,11.3,oa
133634,0,1,11.3,sst
133634,0,1,11.3,oa
133271,0,1,11.3,sst
133271,0,1,11.3,oa
133431,0,1,11.3,sst
133431,0,1,11.3,oa
133629,0.2,1,11.3,sst
133629,0.2,1,11.3,oa
133046,0.6,1,11.3,sst
133046,0.6,1,11.3,oa
133375,0.4,1,11.3,sst
133375,0.4,1,11.3,oa
133407,0.2,1,11.3,sst
133407,0.2,1,11.3,oa
132920,0.4,1,11.3,sst
132920,0.4,1,11.3,oa
133402,0,1,11.3,sst
133402,0,1,11.3,oa
133668,0.2,1,11.3,sst
133668,0.2,1,11.3,oa
133376,0.4,1,11.3,sst
133376,0.4,1,11.3,oa
133056,0,1,11.3,sst
133056,0,1,11.3,oa
133216,0.2,1,11.3,sst
133216,0.2,1,11.3,oa
133126,0.4,1,11.3,sst
133126,0.4,1,11.3,oa
133097,0.4,1,11.3,sst
133097,0.4,1,11.3,oa
133259,0,1,11.3,sst
133259,0,1,11.3,oa
133058,0,1,11.3,sst
133058,0,1,11.3,oa
133073,0,1,11.3,sst
133073,0,1,11.3,oa
133566,0,1,11.3,sst
133566,0,1,11.3,oa
132897,0.6,1,11.3,sst
132897,0.6,1,11.3,oa
133616,0.2,1,11.3,sst
133616,0.2,1,11.3,oa
133390,0,1,11.3,sst
133390,0,1,11.3,oa
132969,0.4,1,11.3,sst
132969,0.4,1,11.3,oa
133112,0.4,1,11.3,sst
133112,0.4,1,11.3,oa
132950,NA,1,11.3,sst
132950,NA,1,11.3,oa
133076,0,1,11.3,sst
133076,0,1,11.3,oa
133168,0,1,11.3,sst
133168,0,1,11.3,oa
133553,0,1,11.3,sst
133553,0,1,11.3,oa
132948,0.2,1,11.3,sst
132948,0.2,1,11.3,oa
133641,0,1,11.3,sst
133641,0,1,11.3,oa
133087,0,1,11.3,sst
133087,0,1,11.3,oa
133447,0.2,1,11.3,sst
133447,0.2,1,11.3,oa
132909,0.4,1,11.3,sst
132909,0.4,1,11.3,oa
133209,0,1,11.3,sst
133209,0,1,11.3,oa
132997,0.2,1,11.3,sst
132997,0.2,1,11.3,oa
133420,0,1,11.3,sst
133420,0,1,11.3,oa
133513,0.4,1,11.3,sst
133513,0.4,1,11.3,oa
133373,0.6,1,11.3,sst
133373,0.6,1,11.3,oa
133182,0.4,1,11.3,sst
133182,0.4,1,11.3,oa
132943,0.6,1,11.3,sst
132943,0.6,1,11.3,oa
133205,0.2,1,11.3,sst
133205,0.2,1,11.3,oa
133036,0.4,1,11.3,sst
133036,0.4,1,11.3,oa
132962,0,1,11.3,sst
132962,0,1,11.3,oa
132986,0,1,11.3,sst
132986,0,1,11.3,oa
133081,0.4,1,11.3,sst
133081,0.4,1,11.3,oa
133644,0.2,1,11.3,sst
133644,0.2,1,11.3,oa
133509,0.2,1,11.3,sst
133509,0.2,1,11.3,oa
133064,0.4,1,11.3,sst
133064,0.4,1,11.3,oa
133347,NA,1,11.3,sst
133347,NA,1,11.3,oa
133335,0.4,1,11.3,sst
133335,0.4,1,11.3,oa
133496,0.2,1,11.3,sst
133496,0.2,1,11.3,oa
132991,0.2,1,11.3,sst
132991,0.2,1,11.3,oa
133353,0.2,1,11.3,sst
133353,0.2,1,11.3,oa
132903,0,1,11.3,sst
132903,0,1,11.3,oa
133516,0,1,11.3,sst
133516,0,1,11.3,oa
133648,0,1,11.3,sst
133648,0,1,11.3,oa
133344,NA,1,11.3,sst
133344,NA,1,11.3,oa
133426,0,1,11.3,sst
133426,0,1,11.3,oa
133026,0,1,11.3,sst
133026,0,1,11.3,oa
133224,0,1,11.3,sst
133224,0,1,11.3,oa
133328,NA,1,11.3,sst
133328,NA,1,11.3,oa
132868,0.2,1,11.3,sst
132868,0.2,1,11.3,oa
133245,0,1,11.3,sst
133245,0,1,11.3,oa
133148,0,1,11.3,sst
133148,0,1,11.3,oa
132891,0,1,11.3,sst
132891,0,1,11.3,oa
133423,0,1,11.3,sst
133423,0,1,11.3,oa
132929,0.2,1,11.3,sst
132929,0.2,1,11.3,oa
133329,0.2,1,11.3,sst
133329,0.2,1,11.3,oa
133389,0,1,11.3,sst
133389,0,1,11.3,oa
133683,0.6,1,11.3,sst
133683,0.6,1,11.3,oa
133449,NA,1,11.3,sst
133449,NA,1,11.3,oa
133583,0.4,1,11.3,sst
133583,0.4,1,11.3,oa
132890,0.4,1,11.3,sst
132890,0.4,1,11.3,oa
133595,0,1,11.3,sst
133595,0,1,11.3,oa
133350,NA,1,11.3,sst
133350,NA,1,11.3,oa
133381,0.8,1,11.3,sst
133381,0.8,1,11.3,oa
133188,0,1,11.3,sst
133188,0,1,11.3,oa
133419,0,1,11.3,sst
133419,0,1,11.3,oa
133256,0.2,1,11.3,sst
133256,0.2,1,11.3,oa
132919,NA,1,11.3,sst
132919,NA,1,11.3,oa
133395,0,1,11.3,sst
133395,0,1,11.3,oa
133326,0.4,1,11.3,sst
133326,0.4,1,11.3,oa
133446,0,1,11.3,sst
133446,0,1,11.3,oa
132904,0.2,1,11.3,sst
132904,0.2,1,11.3,oa
133503,0.2,1,11.3,sst
133503,0.2,1,11.3,oa
133023,0,1,11.3,sst
133023,0,1,11.3,oa
133632,NA,1,11.3,sst
133632,NA,1,11.3,oa
133166,0,1,11.3,sst
133166,0,1,11.3,oa
133286,NA,1,11.3,sst
133286,NA,1,11.3,oa
133549,0,1,11.3,sst
133549,0,1,11.3,oa
133323,0,1,11.3,sst
133323,0,1,11.3,oa
133702,0,1,11.3,sst
133702,0,1,11.3,oa
133319,0.4,1,11.3,sst
133319,0.4,1,11.3,oa
133130,NA,1,11.3,sst
133130,NA,1,11.3,oa
133476,NA,1,11.3,sst
133476,NA,1,11.3,oa
133646,0,1,11.3,sst
133646,0,1,11.3,oa
133237,0,1,11.3,sst
133237,0,1,11.3,oa
133483,NA,1,11.3,sst
133483,NA,1,11.3,oa
132932,0.4,1,11.3,sst
132932,0.4,1,11.3,oa
133678,NA,1,11.3,sst
133678,NA,1,11.3,oa
133210,0,1,11.3,sst
133210,0,1,11.3,oa
133231,0.2,1,11.3,sst
133231,0.2,1,11.3,oa
133663,0,1,11.3,sst
133663,0,1,11.3,oa
133349,0,1,11.3,sst
133349,0,1,11.3,oa
133480,NA,1,11.3,sst
133480,NA,1,11.3,oa
133078,0.2,1,11.3,sst
133078,0.2,1,11.3,oa
133285,0.2,1,11.3,sst
133285,0.2,1,11.3,oa
132978,0.2,1,11.3,sst
132978,0.2,1,11.3,oa
133592,NA,1,11.3,sst
133592,NA,1,11.3,oa
133038,0.4,1,11.3,sst
133038,0.4,1,11.3,oa
133294,0.4,1,11.3,sst
133294,0.4,1,11.3,oa
133584,0,1,11.3,sst
133584,0,1,11.3,oa
132910,0.2,1,11.3,sst
132910,0.2,1,11.3,oa
133157,0.2,1,11.3,sst
133157,0.2,1,11.3,oa
133070,0.2,1,11.3,sst
133070,0.2,1,11.3,oa
133003,0.2,1,11.3,sst
133003,0.2,1,11.3,oa
133262,0.2,1,11.3,sst
133262,0.2,1,11.3,oa
132999,NA,1,11.3,sst
132999,NA,1,11.3,oa
133255,0,1,11.3,sst
133255,0,1,11.3,oa
133526,0.4,1,11.3,sst
133526,0.4,1,11.3,oa
133069,0.4,1,11.3,sst
133069,0.4,1,11.3,oa
133471,0,1,11.3,sst
133471,0,1,11.3,oa
132956,0.4,1,11.3,sst
132956,0.4,1,11.3,oa
132860,0.4,1,11.3,sst
132860,0.4,1,11.3,oa
133105,0.2,1,11.3,sst
133105,0.2,1,11.3,oa
133536,0,1,11.3,sst
133536,0,1,11.3,oa
133348,0,1,11.3,sst
133348,0,1,11.3,oa
133369,0.4,1,11.3,sst
133369,0.4,1,11.3,oa
133266,0,1,11.3,sst
133266,0,1,11.3,oa
133192,0,1,11.3,sst
133192,0,1,11.3,oa
133030,NA,1,11.3,sst
133030,NA,1,11.3,oa
133545,0.2,1,11.3,sst
133545,0.2,1,11.3,oa
133637,0.4,1,11.3,sst
133637,0.4,1,11.3,oa
133519,0,1,11.3,sst
133519,0,1,11.3,oa
133615,0,1,11.3,sst
133615,0,1,11.3,oa
133613,0,1,11.3,sst
133613,0,1,11.3,oa
132965,NA,1,11.3,sst
132965,NA,1,11.3,oa
132938,NA,1,11.3,sst
132938,NA,1,11.3,oa
133450,0.4,1,11.3,sst
133450,0.4,1,11.3,oa
133463,0.4,1,11.3,sst
133463,0.4,1,11.3,oa
133330,0,1,11.3,sst
133330,0,1,11.3,oa
132972,0.4,1,11.3,sst
132972,0.4,1,11.3,oa
133356,0.4,1,11.3,sst
133356,0.4,1,11.3,oa
133098,0,1,11.3,sst
133098,0,1,11.3,oa
133525,0,1,11.3,sst
133525,0,1,11.3,oa
133666,0.2,1,11.3,sst
133666,0.2,1,11.3,oa
133659,0,1,11.3,sst
133659,0,1,11.3,oa
133539,0.4,1,11.3,sst
133539,0.4,1,11.3,oa
133269,0.4,1,11.3,sst
133269,0.4,1,11.3,oa
133228,0.4,1,11.3,sst
133228,0.4,1,11.3,oa
133669,0,1,11.3,sst
133669,0,1,11.3,oa
132886,NA,1,11.3,sst
132886,NA,1,11.3,oa
132988,0,1,11.3,sst
132988,0,1,11.3,oa
133660,0.4,1,11.3,sst
133660,0.4,1,11.3,oa
133110,0,1,11.3,sst
133110,0,1,11.3,oa
133308,0,1,11.3,sst
133308,0,1,11.3,oa
133438,0.2,1,11.3,sst
133438,0.2,1,11.3,oa
133176,0,1,11.3,sst
133176,0,1,11.3,oa
132902,NA,1,11.3,sst
132902,NA,1,11.3,oa
133454,NA,1,11.3,sst
133454,NA,1,11.3,oa
133132,0.4,1,11.3,sst
133132,0.4,1,11.3,oa
133354,0.4,1,11.3,sst
133354,0.4,1,11.3,oa
133692,0.6,1,11.3,sst
133692,0.6,1,11.3,oa
133408,0,1,11.3,sst
133408,0,1,11.3,oa
132876,0,1,11.3,sst
132876,0,1,11.3,oa
133143,0,1,11.3,sst
133143,0,1,11.3,oa
133006,0.8,1,11.3,sst
133006,0.8,1,11.3,oa
133531,0.4,1,11.3,sst
133531,0.4,1,11.3,oa
133520,0,1,11.3,sst
133520,0,1,11.3,oa
133316,0,1,11.3,sst
133316,0,1,11.3,oa
133225,0.2,1,11.3,sst
133225,0.2,1,11.3,oa
133444,NA,1,11.3,sst
133444,NA,1,11.3,oa
133640,0,1,11.3,sst
133640,0,1,11.3,oa
133650,0.2,1,11.3,sst
133650,0.2,1,11.3,oa
133318,NA,1,11.3,sst
133318,NA,1,11.3,oa
133260,0.2,1,11.3,sst
133260,0.2,1,11.3,oa
133005,NA,1,11.3,sst
133005,NA,1,11.3,oa
133457,0,1,11.3,sst
133457,0,1,11.3,oa
133232,0,1,11.3,sst
133232,0,1,11.3,oa
133655,NA,1,11.3,sst
133655,NA,1,11.3,oa
133141,NA,1,11.3,sst
133141,NA,1,11.3,oa
133487,NA,1,11.3,sst
133487,NA,1,11.3,oa
133538,0,1,11.3,sst
133538,0,1,11.3,oa
133021,0,1,11.3,sst
133021,0,1,11.3,oa
133572,0.2,1,11.3,sst
133572,0.2,1,11.3,oa
133015,0,1,11.3,sst
133015,0,1,11.3,oa
133458,0.2,1,11.3,sst
133458,0.2,1,11.3,oa
133610,NA,1,11.3,sst
133610,NA,1,11.3,oa
133222,0,1,11.3,sst
133222,0,1,11.3,oa
133468,0,1,11.3,sst
133468,0,1,11.3,oa
133124,0.4,1,11.3,sst
133124,0.4,1,11.3,oa
133229,0.4,1,11.3,sst
133229,0.4,1,11.3,oa
133352,NA,1,11.3,sst
133352,NA,1,11.3,oa
133320,0.4,1,11.3,sst
133320,0.4,1,11.3,oa
133547,0,1,11.3,sst
133547,0,1,11.3,oa
133596,NA,1,11.3,sst
133596,NA,1,11.3,oa
132879,0.2,1,11.3,sst
132879,0.2,1,11.3,oa
133184,NA,1,11.3,sst
133184,NA,1,11.3,oa
133169,0,1,11.3,sst
133169,0,1,11.3,oa
133359,0.4,1,11.3,sst
133359,0.4,1,11.3,oa
133394,0.4,1,11.3,sst
133394,0.4,1,11.3,oa
133464,0.6,1,11.3,sst
133464,0.6,1,11.3,oa
133212,0,1,11.3,sst
133212,0,1,11.3,oa
133063,0,1,11.3,sst
133063,0,1,11.3,oa
133625,0,1,11.3,sst
133625,0,1,11.3,oa
132930,0.4,1,11.3,sst
132930,0.4,1,11.3,oa
133633,0.4,1,11.3,sst
133633,0.4,1,11.3,oa
133418,0,1,11.3,sst
133418,0,1,11.3,oa
132987,0,1,11.3,sst
132987,0,1,11.3,oa
132892,0.4,1,11.3,sst
132892,0.4,1,11.3,oa
133235,0.4,1,11.3,sst
133235,0.4,1,11.3,oa
133327,0.4,1,11.3,sst
133327,0.4,1,11.3,oa
133470,0.2,1,11.3,sst
133470,0.2,1,11.3,oa
132983,0.2,1,11.3,sst
132983,0.2,1,11.3,oa
133079,0.4,1,11.3,sst
133079,0.4,1,11.3,oa
132982,NA,1,11.3,sst
132982,NA,1,11.3,oa
133096,0,1,11.3,sst
133096,0,1,11.3,oa
133535,0,1,11.3,sst
133535,0,1,11.3,oa
133452,0,1,11.3,sst
133452,0,1,11.3,oa
133039,0,1,11.3,sst
133039,0,1,11.3,oa
133522,0,1,11.3,sst
133522,0,1,11.3,oa
133687,0.2,1,11.3,sst
133687,0.2,1,11.3,oa
133671,0.2,1,11.3,sst
133671,0.2,1,11.3,oa
133162,0.4,1,11.3,sst
133162,0.4,1,11.3,oa
133068,0,1,11.3,sst
133068,0,1,11.3,oa
133138,NA,1,11.3,sst
133138,NA,1,11.3,oa
133173,0.4,1,11.3,sst
133173,0.4,1,11.3,oa
133477,NA,1,11.3,sst
133477,NA,1,11.3,oa
132961,NA,1,11.3,sst
132961,NA,1,11.3,oa
133482,0.2,1,11.3,sst
133482,0.2,1,11.3,oa
133590,0,1,11.3,sst
133590,0,1,11.3,oa
133541,NA,1,11.3,sst
133541,NA,1,11.3,oa
133223,0.4,1,11.3,sst
133223,0.4,1,11.3,oa
133295,0,1,11.3,sst
133295,0,1,11.3,oa
133034,0,1,11.3,sst
133034,0,1,11.3,oa
132944,0.2,1,11.3,sst
132944,0.2,1,11.3,oa
133587,0,1,11.3,sst
133587,0,1,11.3,oa
133578,0.2,1,11.3,sst
133578,0.2,1,11.3,oa
133342,0.2,1,11.3,sst
133342,0.2,1,11.3,oa
132928,0.4,1,11.3,sst
132928,0.4,1,11.3,oa
133462,NA,1,11.3,sst
133462,NA,1,11.3,oa
132906,NA,1,11.3,sst
132906,NA,1,11.3,oa
133445,0.2,1,11.3,sst
133445,0.2,1,11.3,oa
133371,0,1,11.3,sst
133371,0,1,11.3,oa
133628,0.4,1,11.3,sst
133628,0.4,1,11.3,oa
133564,0,1,11.3,sst
133564,0,1,11.3,oa
133022,0.2,1,11.3,sst
133022,0.2,1,11.3,oa
133334,NA,1,11.3,sst
133334,NA,1,11.3,oa
133428,0,1,11.3,sst
133428,0,1,11.3,oa
133086,NA,1,11.3,sst
133086,NA,1,11.3,oa
133345,0,1,11.3,sst
133345,0,1,11.3,oa
133528,0,1,11.3,sst
